text_part,lemma_content
23.165,ἐν δέ πυρά2 ὕπατος νεκρός τίθημι � κῆρ �
23.166,πολύς δέ ἴφιος μῆλον καί εἰλίπους � βοῦς
23.167,� πυρά2 δέρω τε καί ἀμφιέπω � ἐκ δέ ἄρα πᾶς
23.168,δημός αἱρέω καλύπτω νέκυς μεγάθυμος Ἀχιλλεύς
23.169,εἰς πούς ἐκ κεφαλή � περί δέ δρατός σῶμα νηέω �
23.170,ἐν δέ τίθημι μέλι καί ἄλειφαρ ἀμφιφορεύς
23.171,πρός λέχος κλίνω � τέσσαρες � δέ ἵππος
23.172,σεύω ἐμβάλλω πυρά2 μέγας στεναχίζω �
23.173,ἐννέα τῷ γε ἄναξ � κύων εἰμί �
23.174,καί μέν ὁ ἐμβάλλω πυρεύς γε δειροτομέω �
23.175,δώδεκα δέ Τρώς μεγάθυμος υἱός ἐσθλός
23.176,χαλκός δηϊόω � κακός δέ φρήν μήδομαι ἔργον �
23.177,ἐν δέ πῦρ μένος ἵημι σιδήρεος ὄφρα νέμω �
23.178,οἰμώζω � � ἔπειτα � φίλος δέ ὀνομαίνω ἑταῖρος �
23.179,χαίρω � ὦ Πάτροκλος καί ἐν ᾍδης δόμος �
23.180,πᾶς γάρ ἤδη τοι τελέω ὁ πάροιθε ὑφίστημι �
23.181,δώδεκα μέν Τρώς μεγάθυμος υἱός ἐσθλός
23.182,ὁ ἅμα � πᾶς πῦρ ἐσθίω � Ἕκτωρ δέ οὐ τις
23.183,δίδωμι Πριαμίδης πῦρ δάπτω � ἀλλά κύων �
23.184,� φάτις ἀπειλέω � ὁ δέ οὐ κύων ἀμφιπένομαι �
23.185,ἀλλά κύων μέν ἄλαλκε Ζεύς θυγάτηρ Ἀφροδίτη
23.186,ἦμαρ καί νύξ � ῥοδόεις δέ χρίω ἔλαιον
23.187,ἀμβρόσιος � ἵνα μή � ἀποδρύπτω ἑλκυστάζω �
23.188,τῷ δέ ἐπί κυάνεος νέφος ἄγω Φοῖβος Ἀπόλλων
23.189,οὐρανός πεδίον δέ � καλύπτω δέ χῶρος ἅπας
23.190,ὅσος ἐπέχω νέκυς � � πρίν μένος ἥλιος
23.191,� ἀμφί περί χρώς � ἠδέ μέλος �
23.192,οὐδέ πυρά2 Πάτροκλος καίω ἀποθνῄσκω �
23.193,� ἔνθα αὖτε νοέω ποδάρκης δῖος Ἀχιλλεύς �
23.194,ἵστημι � πυρά2 δοιοί � ἄνεμος
23.195,Βορέας καί Ζέφυρος � καί ἴσχω ἱερόν καλός �
23.196,πολύς δέ καί σπένδω χρύσεος δέπας λιτανεύω
23.197,ἔρχομαι � ὄφρα ταχύς πῦρ φλεγέθω νεκρός �
23.198,ὕλη τε σεύω καίω � ὠκύς δέ Ἶρις
23.199,ἀρά ἀΐω μετάγγελος ἔρχομαι ἄνεμος �
23.200,ὁ μέν ἄρα Ζέφυρος δυσαής ἀθρόος ἔνδον
23.201,εἰλαπίνη δαίνυμι � θέω δέ Ἶρις ἐφίστημι
23.202,βηλός ἐπί λίθεος � ὁ δέ ὡς ὁράω ὀφθαλμός
23.203,πᾶς ἀναΐσσω � καλέω τε � εἰς � ἕκαστος �
23.204,ὁ δέ αὖθι ἕζομαι μέν ἀναίνομαι � λέγω δέ μῦθος �
23.205,οὐ ἕδος � εἶμι γάρ αὖθις � Ὠκεανός ῥεῖθρον
23.206,Αἰθίοψ εἰς γῆ � ὅθι ῥέζω ἑκατόμβη
23.207,ἀθάνατος � ἵνα δή καί � μεταδαίνυμαι ἱερός �
23.208,� Ἀχιλλεύς Βορέας ἠδέ Ζέφυρος κελαδεινός
23.209,ἔρχομαι ἀράομαι � καί ἴσχω ἱερόν καλός �
23.210,ὄφρα πυρά2 ὄρνυμι καίω � ὅς ἐν κεῖμαι
23.211,Πάτροκλος � ὁ πᾶς ἀναστενάχω � �
23.212,ὁ μέν � ἄρα λέγω ἀποβαίνω � ὁ δέ ὄρνυμι
23.213,ἠχή θεσπέσιος νέφος κλονέω πάροιθε �
23.214,αἶψα δέ πόντος ἱκάνω ἄημι � ὄρνυμι δέ κῦμα
23.215,πνοή ὑπό λιγυρός � Τροία δέ ἐριβῶλαξ ἱκνέομαι �
23.216,ἐν δέ πυρά2 πίπτω � μέγας δέ ἰάχω θεσπιδαής πῦρ �
23.217,παννύχιος δέ ἄρα ὁ γε πυρά2 ἄμυδις � βάλλω
23.218,φυσάω λιγύς � � δέ πάννυχος ὠκύς Ἀχιλλεύς
23.219,χρύσεος ἐκ κρατήρ αἱρέω δέπας ἀμφικύπελλος
23.220,οἶνος ἀφύσσω χαμάδις χέω � δεύω δέ γῆ
23.221,ψυχή κικλήσκω Πάτροκλος δειλός �
23.222,ὡς δέ πατήρ οὗ � ὀδύρομαι ὀστέον καίω
23.223,νυμφίος � ὅς τε ἀποθνῄσκω δειλός ἀχεύω τοκεύς �
23.224,� Ἀχιλλεύς ἑταῖρος ὀδύρομαι ὀστέον καίω �
23.225,ἑρπύζω παρά πυρκαϊά ἁδινός στεναχίζω �
23.226,ἦμος δέ ἑωσφόρος εἶμι φόως λέγω ἐπί γῆ �
23.227,ὅς τε μετά κροκόπεπλος ὑπέρ ἅλς2 κίδναμαι ἠώς �
23.228,τῆμος πυρκαϊά μαραίνω � παύω δέ φλόξ �
23.229,ὁ δέ ἄνεμος πάλιν αὖθις βαίνω οἶκος δέ νέω3
23.230,� κατά πόντος � ὅς δέ στένω οἶδμα θύω �
23.231,Πηλεΐδης δέ ἀπό πυρκαϊά ἕτερος �
23.232,κλίνω κάμνω � ἐπί δέ γλυκύς ὕπνος ὀρούω �
23.233,ὁ δέ ἀμφί Ἀτρεΐων ἀολλής ἠγερέθομαι �
23.234,ὁ � � ὅμαδος καί δοῦπος ἐγείρω �
23.235,ἕζομαι δέ ὀρθόω καί σφεῖς πρός μῦθος λέγω �
23.236,Ἀτρείδης τε καί ἄλλος ἀριστεύς � �
23.237,πρῶτος μέν κατά πυρκαϊά � � οἶνος
23.238,πᾶς � ὁπόσος ἐπέχω πῦρ μένος � � ἔπειτα
23.239,ὀστέον Πάτροκλος Μενοιτιάδης λέγω
23.240,εὖ διαγιγνώσκω � ἀριφραδής δέ τεύχω �
23.241,ἐν μέσος γάρ κεῖμαι πυρά2 � � δέ ἄλλος �
23.242,ἐσχατιά � ἐπιμίξ ἵππος τε καί ἀνήρ �
23.243,καί ὁ μέν ἐν χρύσεος φιάλη καί δίπλαξ δημός
23.244,τίθημι � εἰς ὅς ἄν αὐτός � ᾍδης κεύθω �
23.245,τύμβος δέ οὐ μάλα πολύς � πονέω ἄνωγα �
23.246,ἀλλά ἐπιεικής τοῖος � ἔπειτα δέ καί ὁ �
23.247,εὐρύς � ὑψηλός τε τίθημι � ὁ ἄν �
23.248,δεύτερος ἐν ναῦς � λείπω �
23.249,� � � ὁ δέ πείθω ποδώκης Πηλεΐων �
23.250,πρῶτος μέν κατά πυρκαϊά σβέννυμι � οἶνος
23.251,ὅσος ἐπί φλόξ ἔρχομαι � βαθύς δέ καταπίπτω τέφρα �
23.252,κλαίω δέ ἑταῖρος ἐνηής ὀστέον λευκός
23.253,ἀναλέγω εἰς χρύσεος φιάλη καί δίπλαξ δημός �
23.254,ἐν κλισία δέ τίθημι ἑανός λῖτα καλύπτω �
23.255,τορνόομαι δέ σῆμα θέμεθλα τε προβάλλω
23.256,ἀμφί πυρά2 � εἶθαρ δέ χυτός ἐπί γῆ χέω �
23.257,χέω δέ ὁ σῆμα πάλιν κίω � � Ἀχιλλεύς
23.258,αὐτός λαός ἐρύκω καί ἱζάνω εὐρύς ἀγών �
23.259,ναῦς δέ ἐκφέρω ἆθλον λέβης τε � τε
23.260,ἵππος � ἡμίονος τε � � ἴφθιμος κάρηνον �
23.261,ἠδέ γυνή εὔζωνος πολιός τε σίδηρος �
23.262,ἱππεύς μέν πρῶτος ποδώκης ἀγλαός ἆθλον
23.263,τίθημι γυνή ἄγω ἀμύμων ἔργον ἰδυῖα
23.264,καί τρίπους ὠτώεις δυωκαιεικοσίμετρος
23.265,τῷ πρῶτος � ἀτάρ αὖ τῷ δεύτερος ἵππος τίθημι
23.266,� � βρέφος ἡμίονος κυέω �
23.267,� τῷ τρίτατος ἄπυρος κατατίθημι λέβης
23.268,καλός � μέτρον χανδάνω λευκός � αὔτως �
23.269,τῷ δέ τέταρτος τίθημι δύο χρυσός τάλαντον �
23.270,πέμπτος δέ ἀμφίθετος φιάλη ἀπύρωτος τίθημι �
23.271,ἵστημι δέ ὀρθός καί μῦθος ἐν � λέγω �
23.272,Ἀτρείδης τε καί ἄλλος � Ἀχαιός
23.273,ἱππεύς � ἆθλον � � ἐν ἀγών �
23.274,εἰ μέν νῦν ἐπί ἄλλος ἀθλεύω �
23.275,ἦ � ἐάν � ὁ πρῶτος λαμβάνω κλισία δέ φέρω �
23.276,οἶδα γάρ ὅσος � ἀρετή � ἵππος �
23.277,ἀθάνατος τε γάρ εἰμί � Ποσειδῶν δέ � αὐτός
23.278,πατήρ ἐμός Πηλεύς � ὅς � � δέ ἐγγυαλίζω �
23.279,� ἤτοι μέν � μένω καί � ἵππος �
23.280,τοῖος γάρ κλέος ἐσθλός ἀπόλλυμι ἡνίοχος
23.281,ἤπιος � ὅς � μάλα πολλάκις ὑγρός ἔλαιον
23.282,χαίτη καταχέω λούω ὕδωρ λευκός �
23.283,ὁ ὁ � ἵστημι πενθέω � οὖδας δέ σφεῖς
23.284,χαίτη � � ὁ δέ ἵστημι � κῆρ �
23.285,ἄλλος δέ στέλλω κατά στρατός � ὅς τις �
23.286,� τε πείθω καί ἅρμα κολλητός �
23.287,� � Πηλεΐδης � ταχύς δέ ἱππεύς � �
23.288,ὄρνυμι πολύς πρῶτος μέν ἄναξ ἀνήρ Εὔμηλος
23.289,Ἄδμητος φίλος υἱός � ὅς ἱπποσύνη καίνυμαι �
23.290,τῷ δέ ἐπί Τυδεΐδης ὄρνυμι κρατερός Διομήδης �
23.291,ἵππος δέ Τρώϊος ὑπάγω ζυγόν � ὅς � ἀπαυράω
23.292,Αἰνείας � ἀτάρ αὐτός ὑπεκσῴζω Ἀπόλλων �
23.293,τῷ � � δέ Ἀτρείδης ὄρνυμι ξανθός Μενέλαος
23.294,διογενής � ὑπό δέ ζυγόν ἄγω ὠκύς ἵππος
23.295,Αἴθη ὁ Ἀγαμεμνόνιος ὁ ἑός τε Πόδαργος �
23.296,ὁ Ἀγαμέμνων δίδωμι Ἀγχισιάδης Ἐχέπωλος
23.297,� � ἵνα μή ὁ � ὑπό Ἴλιος ἠνεμόεις �
23.298,� αὐτός τέρπω μένω � μέγας γάρ ἕ δίδωμι
23.299,Ζεύς ἄφενος � ναίω δέ ὁ � ἐν εὐρύχορος Σικυών �
23.300,ὁ ὅς � ὑπό ζυγόν ἄγω μέγας δρόμος ἰσχανάω �
23.301,Ἀντίλοχος δέ τέταρτος εὖθριξ ὁπλίζω ἵππος �
23.302,Νέστωρ ἀγλαός υἱός ὑπέρθυμος ἄναξ
23.303,ὁ Νηληϊάδης � Πυλοιγενής δέ ἕ ἵππος
23.304,ὠκύπους φέρω ἅρμα � πατήρ δέ ἕ ἄγχι παρίστημι
23.305,� εἰς ἀγαθός φρονέω νοέω καί αὐτός �
23.306,Ἀντίλοχος ἤτοι μέν � νέος περ εἰμί φιλέω
23.307,Ζεύς τε Ποσειδῶν τε � καί ἱπποσύνη διδάσκω
23.308,παντοῖος � τῷ καί � διδάσκω οὐ τις μάλα χρεώ �
23.309,οἶδα γάρ εὖ περί τέρμα ἑλίσσω � ἀλλά τοι ἵππος
23.310,βάρδιστος θέω � τῷ � οἴομαι � εἰμί �
23.311,ὁ δέ ἵππος μέν εἰμί ἀφάρτερος � οὐδέ μέν αὐτός
23.312,πολύς οἶδα � αὐτός μητίομαι �
23.313,� ἄγε δή � φίλος μῆτις ἐμβάλλω θυμός
23.314,παντοῖος � ἵνα μή � παρεκπροφεύγω ἆθλον �
23.315,μῆτις τοι δρυτόμος � ἀμείνων ἤ βία �
23.316,μῆτις δέ αὖτε κυβερνήτης ἐν � πόντος
23.317,ναῦς θοός ἰθύνω ἐρέχθω ἄνεμος �
23.318,μῆτις δέ ἡνίοχος περιγίγνομαι ἡνίοχος �
23.319,� ὅς μέν � ἵππος καί ἅρμα ὅς πείθω
23.320,ἀφραδής ἐπί πολύς ἑλίσσω ἔνθα καί ἔνθα �
23.321,ἵππος δέ πλανάω ἀνά δρόμος � οὐδέ κατίσχω �
23.322,ὅς δέ ἄν κέρδος οἶδα ἐλαύνω ἥσσων ἵππος �
23.323,ἀεί � ὁράω στρέφω ἐγγύς � οὐδέ ἕ λανθάνω
23.324,� ὁ πρῶτος τανύω βόειος ἱμάς �
23.325,� ἔχω ἀσφαλής καί ὁ προέχω δοκεύω �
23.326,σῆμα δέ τοι λέγω � ἀριφραδής � οὐδέ � λανθάνω �
23.327,ἵστημι ξύλον αὖος ὅσος � � ὑπέρ αἶα
23.328,ἤ δρῦς ἤ πεύκη � ὁ μέν οὐ καταπύθω ὄμβρος �
23.329,λᾶας δέ ὁ ἑκάτερθε � γε λευκός
23.330,ἐν συνοχή ὁδός � λεῖος δέ ἱππόδρομος ἀμφίς
23.331,ἤ � σῆμα βροτός πάλαι καταθνῄσκω �
23.332,ἤ ὁ γε νύσσα τεύχω ἐπί πρότερος ἄνθρωπος �
23.333,καί νῦν τέρμα τίθημι ποδάρκης δῖος Ἀχιλλεύς �
23.334,τῷ � μάλα ἐγχρίμπτω ἐλαύνω σχεδόν ἅρμα καί ἵππος �
23.335,αὐτός δέ κλίνω εὔπλεκτος ἐν δίφρος
23.336,� ἐπί ἀριστερός ὁ � ἀτάρ ὁ δεξιός ἵππος
23.337,κεντέω ὁμοκλάω � � σύ ὁ ἡνία χείρ �
23.338,ἐν νύσσα δέ τοι ἵππος ἀριστερός ἐγχρίμπτω �
23.339,ὡς ἄν τοι πλήμνη γε δοάσσατο ἄκρον ἱκνέομαι
23.340,κύκλος ποιητός � λίθος δέ ἀλέομαι ἐπαυρέω �
23.341,μή πως ἵππος τε τιτρώσκω κατά � ἅρμα ἄγνυμι �
23.342,χάρμα δέ ὁ ἄλλος � ἐλεγχείη δέ � αὐτός
23.343,� � ἀλλά φίλος φρονέω φυλάσσω εἰμί �
23.344,εἰ γάρ � ἐν νύσσα γε παρεξελαύνω διώκω �
23.345,οὐ εἰμί ὅς ἄν � αἱρέω μεθάλλομαι οὐδέ παρέρχομαι �
23.346,οὐδέ εἰ ἄν μετόπισθε Ἀρίων δῖος ἐλαύνω
23.347,Ἄδραστος ταχύς ἵππος � ὅς ἐκ θεόφιν γένος εἰμί �
23.348,ἤ ὁ Λαομέδων � ὁ ἐνθάδε � τρέφω ἐσθλός �
23.349,ὡς λέγω Νέστωρ � ἄψ ἐν χώρα
23.350,� � ἐπεί � � ἕκαστος πεῖραρ λέγω �
23.351,Μηριόνης δέ ἄρα πέμπτος εὖθριξ � ἵππος �
23.352,ἀνά δέ βαίνω εἰς δίφρος � ἐν δέ κλῆρος βάλλω �
